"Titulo","Ano","Pais"
"'Nucleic acid construct, recombinant influenza virus, method for preparing a recombinant influenza virus, composition and use' 												 													Página web : 												 												Autores: Machado, A. M. V., MACHADO, ALEXANDRE VIEIRA, Giarola da Silva, S., GONCALVES, A. P. F., ARAÚJO, MÁRCIO SOBREIRA DA SILVA, ARAUJO, MÁRCIO S S, CARDOSO, K. F., XAVIER, M. A. P.","2021","Brasil"
"Biossensores, métodos para detecção do vírus SARS-CoV-2, kit e uso 												 													Página web : 												 												Autores: LAGE, A. C. P., JUNQUEIRA, C. M., GOMES, L. S., MONTE NETO, R. L., ALVES, P. A., GONCALVES, K. B., ALMEIDA, L. T., BORGES, I. A., GONCALVES, A. B., BARCELOS, R. C.","2022","Brasil"
"CEPA TRANSGÊNICA ATENUADA DE TRYPANOSOMA CRUZI COMO VETOR VACINAL 												 													Página web : 												 												Autores: GAZZINELLI, Ricardo Tostes, GAZZINELLI R, GIUSTA, C. J., TEIXEIRA, S. M. R., GALVAO FILHO, B.","2021","Brasil"
"Coletor de ar para acoplamento em aeronaves não tripuladas. 												 													Página web : 												 												Autores: Rezende, Antonio M., Wallau, Gabriel L., Monte Neto, Rubens L., Quintão, Matheus C., Carvalho, Helotonio, Albuquerque, Jones O.","2021","Brasil"
"COMPOSIÇÃO FARMACÊUTICA LEISHMANICIDA COMPREENDENDO LETROZOL E USO 												 													Página web : 												 												Autores: FAGUNDES, E. M. S., RIBEIRO JM, PERUHYPE-MAGALHÃES, VANESSA, Teixeira Andrea, GIUNCHETTI, R. C., Murta, Silvane MF","2020","Brasil"
"COMPOSIÇÃO VACINAL PARA CONTROLE DE MOSQUITOS ANOPHELES E USO 												 													Página web : 												 												Autores: GIUNCHETTI, R. C., MARIANO, R. M. S., DUTRA, W. O., PIMENTA, PAULO, SECUNDINO, N.F.C., COSTA, B. A., Alessandra da Silva orfanó, OLIVEIRA, R. C., GIUNCHETTI, D. S. L.","2020","Brasil"
"Composições Farmacêuticas Tripanocidas e Uso 												 													Página web : 												 												Autores: BARBOSA DE OLIVEIRA, RENATA, Oliveira R. B., Silva I. R., MURTA, S.M.F., Tonholo D. R., Tagliati C. A., SALES JUNIOR, P. A.","2019","Brasil"
"CONSTRUÇÃO DE ÁCIDO NUCLEICO, VIRUS INFLUENZA RECOMBINANTE, MÉTODO PARA PREPARAR UM VIRUS INFLUENZA RECOMBINANTE, COMPOSIÇÃO, E, USO 												 													Página web : 												 												Autores: A.V. Machado, CARVALHO, M. A., K. R. A. ,  XAVIER, M., Giarola da Silva, S., Araújo, M. S. S., GONCALVES, A. P. F., GONCALVES1, A. P. F., SILVA, S. G., ARAÚJO, M.S.S., CARDOSO, K. F.","2020","Brasil"
"CONSTRUÇÃO DE ÁCIDO NUCLEICO, VIRUS INFLUENZA RECOMBINANTE, MÉTODO PARA PREPARAR UM VIRUS INFLUENZA RECOMBINANTE, COMPOSIÇÃO, E, USO 												 													Página web : 												 												Autores: CARVALHO, :. K. R. A., Machado AV, TAVARES, L. P., ALVES, P. A., XAVIER, M., GONCALVES1, A. P. F., SILVA, S. G., FAUSTINO, L. P., PEREIRA, I. A., PAULA, I. E. S., ARAUJO, M. S. S.","2020","Brasil"
"DIFFERENTIAL DIAGNOSTIC METHOD AND KIT FOR INFECTIOUS AND PARASITIC DISEASES, USING FLOW CYTOMETRY 												 													Página web : https://patentimages.storage.googleapis.com/d4/74/58/5d5d5ff6118f60/US20170168050A1.pdf												 												Autores: MARTINS-FILHO, O. A., MARTINS-FILHO, O. A., Andrea Teixeira de Carvalho, ROCHA, R. D., Mariléia Chaves Andrade, AVELAR, D. V., Silva Araujo, M. S.","2017","Estados Unidos"
"Dispositivo e método de ensaios LAMP que promove a amplificação isotérmica de RNA/DNA aplicada a identificação de patógenos 												 													Página web : 												 												Autores: MONTE NETO, R. L., MARTINS, H. R., ALVES, P. A., NEVES, H. P., LAUDARES, D., ZANDONA, A., AVELAR, B.","2020","Brasil"
"FORMULAÇÃO VACINAL ANTITUMORAL BASEADA EM NANOTUBOS DE CARBONO E USO 												 													Página web : 												 												Autores: GAZZINELLI R, LADEIRA L O, FURTADO C A, FARIA, P. C","2020","Brasil"
"GENE MODIFICADO DE Leishmania ssp., PROCESSO PARA OBTENÇÃO DE PROTEÍNA E USO COMO ANTÍGENO EM COMPOSIÇÃO VACINAL OU EM IMUNODIAGNÓSTICO 												 													Página web : 												 												Autores: FERNANDES, A, GAZZINELLI R, Leonardo Miranda Damasceno","2022","Brasil"
"KIT E MÉTODO PARA DIAGNÓSTICO MOLECULAR DIFERENCIAL DE TREMATÓDEOS 												 													Página web : 												 												Autores: Bartholomeu, DC, Mesquita, S. G., Luiz, GFR, Pinto, HA, Ricardo Fujiwara, Bueno, LL, Cunha, JLR, CALDEIRA, R. L.","2018","Brasil"
"Metodologia in vitro para seleção de substancias com potencial atividade antiparasitaria e imunologica, utilizando a citometria de fluxo 												 													Página web : 												 												Autores: Fagundes EMS, PERUHYPE-MAGALHÃES, V., TEIXEIRA-CARVALHO, A., MARTINS-FILHO, OLINDO A., BANDEIRA, C. C., GUERRA, A. A.","2021","Brasil"
"Método de diagnóstico de uma amostra biológica, kit de diagnóstico de uma amostra biológica e oligonucleotídeo 												 													Página web : 												 												Autores: Monte Neto, Rubens L., Oliveira, Ellen Gonçalves, Coutinho, Vinicius Maracajá, Hernandez, Jesus Eduardo M., Gonçalves, Amanda B., Almeida, Leticia Trindade, Lage, Anna Carolina Pinheiro, Sousa, Alessandra Mara de, Gomes, Lívia Siman","2022","Brasil"
"MÉTODO DE DIAGNÓSTICO EM UMA AMOSTRA BIOLÓGICA, KIT DE DIAGNÓSTICO EM UMA AMOSTRA BIOLÓGICA E OLIGONUCLEOTÍDEO 												 													Página web : 												 												Autores: AVELAR, DANIEL MOREIRA, SOARES, A. R. C., FARIA, V. C. S.","2020","Brasil"
"MÉTODO E KIT IMUNODIAGNÓSTICO DA LINFADENITE CASEOSA EM PEQUENOS RUMINANTES UTILIZANDO AS PROTEÍNAS RECOMBINANTES CP40 e PLD COMO ANTÍGENOS 												 													Página web : 												 												Autores: AZEVEDO, V. A. C., BORSUK, S., ARNI, R. K., MARIUTTI, R. B., BARRAL, T. A. D., NASCIMENTO, R. J. M., PORTELA, R. W. D., SOARES, RODRIGO P.","2018","Brasil"
"Método para detectar anticorpos contra Leishmania, kit para detecção de infecção por Leishmania em uma amostra biológica, e uso de lipofosfoglicano de Leishmania. 												 													Página web : 												 												Autores: Soares, R.P., PORTELA, R. W. D., BARROUIN-MELO, S. M., BARRAL, T. A. D., PORFIRIO-PASSOS, G.","2018","Brasil"
"Método para detectar anticorpos contra schistosoma, kit para detecção de infecção por schistosoma em uma amostra biológica, e, uso de um antígeno de schistosoma 												 													Página web : 												 												Autores: Cristina T Fonseca, Toscano Fonseca, Cristina, Carvalho GBF, Ruiz JC, REZENDE, D.","2018","Brasil"
"Método para detectar anticorpos contra schistosoma, kit para detecção de infecção por schistosoma em uma amostra biológica, e, uso de um antígeno de schistosoma 												 													Página web : 												 												Autores: FONSECA, C. T., CARVALHO, G. B. F., Jeronimo Conceição Ruiz, Ruiz, Jeronimo C, Resende, DM","2018","Brasil"
"MÉTODO PARA DIAGNÓSTICO OU PROGNÓSTICO DE INFECÇÃO POR HTLV-1 E/OU HTLV-2, E, KIT PARA DIAGNÓSTICO DE INFECÇÃO POR HTLV-1 E/OU HTLV-2 POR CITOMETRIA DE FLUXO 												 													Página web : 												 												Autores: FILHO, OLINDO A.M., PROIETTI, A. B. C., SABINO, E. C., CARVALHO, A. T., PERUHYPE-MAGALHÃES, V., BICALHO, K. A., TRINDADE, B. C., PAIVA, L. P., COELHO-DOS-REIS, JORDANA, ALCANTARA, L. C. J., MARTINS, J. P.","2021","Brasil"
"MÉTODO PARA DIAGNÓSTICO OU PROGNÓSTICO DE INFECÇÃO POR HTLV-1 E/OU HTLV-2, E, KIT PARA DIAGNÓSTICO DE INFECÇÃO POR HTLV-1 E/OU HTLV-2 POR CITOMETRIA DE FLUXO 												 													Página web : 												 												Autores: MARTINS FILHO, O. A., MARTINS-FILHO, OLINDO, PERUHYPE-MAGALH'ES, VANESSA, Coelho-dos-Reis JG, PAIVA, L. P., TRINDADE, B. C., TEIXEIRA-CARVALHO, A., BICALHO, K. C., CARNEIRO-PROIETII, A. B., SABINO, ESTER CERDEIRA, ALCANTARA, L. C.","2020","Brasil"
"MÉTODO PARA TRIAGEM DE FÁRMACOS OU SUBSTÂNCIAS COM POTENCIAL NEUROPROTETOR, E KIT PARA TRIAGEM DE FÁRMACOS OU SUBSTÂNCIAS 												 													Página web : 												 												Autores: COIMBRA, R. S., OLIVEIRA, M. S., CASSIANO, L. M. G., FERNANDES, G. R., ALVES, P. A., MACHADO, A. V., SALIM, ANNA CHRISTINA DE MATOS","2022","Brasil"
